pool_id,x_id,x_ticker,y_id,y_ticker
03b45ce062567751507493a9006ba0965c916a15c6232a577700d977e360d897,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA
0441515ec45be772e1fc82ed5b31551652cba3b3041db69fadfc61e92ede48cc,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA
080e453271ff4d2f85f97569b09755e67537bf2a1bc1cd09411b459cf901b902,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV
0acf45b352eff80875eccf99bfb87325b6125df2349c7cd7d8a2450e1d951775,ac992a1ca8494be17a29c79c9bc7f2aeacf75cf3826d62f95cc921cf463c3f35,💩,185e217d80d797800bfa699afda708ee101ae664f8ea237d9fc3a3824b7c3ecb,🍆💦
0e7ae6bcddac78ec42e218775e3dc2e87226cb09692d23242b4e13e435a4b588,0cd8c9f416e5b1ca9f986a7f10a84191dfb85941619e49e53c0dc30ebf83324b,COMET,0779ec04f2fae64e87418a1ad917639d4668f78484f45df962b0dec14a2591d2,Mi Goreng
1083afadd5dafd4c9628f0936a6e127991a5ddfc7239d00ac275ef5e951f5229,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA
10cc76db30a0a6bcdb7a3c27221c4b6a7ef7a05ab43bee9fe5e76aafac40126c,0,ERG,f09592614cbc1ef0cabbff181335dda319b763796f9bc3a10cbf65674f3adc6d,CannaToken
12ca8dc239c2a295e31569f99a4df7658441f69ff411385cd121013a4991b2a6,472c3d4ecaa08fb7392ff041ee2e6af75f4a558810a74b28600549d5392810e8,NETA,185e217d80d797800bfa699afda708ee101ae664f8ea237d9fc3a3824b7c3ecb,🍆💦
13f31cd8ee3988e539dfcb40790b3e820e4cd85c9a74fcaade126225c9713bc9,0,ERG,29b1e89e1c545f81a8f78b14041ffc100c41fe70b25d321a5ecf74b5358aae53,ErgoDEX Token Part 2
1d5afc59838920bb5ef2a8f9d63825a55b1d48e269d7cecee335d637c3ff5f3f,0,ERG,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV
1eeb109ddee158da692f969210a734704c71094104966d9af7f8fdb5f625c6c9,0d9ef46408f11aed2a7f840d3928baefaf8153032f42296cbe9d640845d4082c,BDX  Special Token,118ed3f9d11700e870569c4b9f3166773ff44410a1d690c8890327a97f1bda39,BDX Token
1f01dc8e29806d96ca0b79f8e798cd8cfce51c0e676aaedf6ab3464b37da9dfd,0,ERG,0cd8c9f416e5b1ca9f986a7f10a84191dfb85941619e49e53c0dc30ebf83324b,COMET
248bd75380f0330cc5e3301ad40c3dd8c375e1316e52fd53abbe5674b43658d0,0,ERG,0d9ef46408f11aed2a7f840d3928baefaf8153032f42296cbe9d640845d4082c,BDX  Special Token
27d84d3f90c8b335f4cad9de170cc5c1ba837ef71282eb2e427582c86d8356ea,0,ERG,29a046bbdef51c70d371f483876deeea7c2de35a80465b7c2d74c90ad68ff54e,QualiCoin
2d97a2b2385ca12f0614578ab49db2ebf8f0c14ba634298c943ec24658c7b052,0,ERG,2a7dd90423a26e477922bace8a3a4517db186706fe31ac908525aacbc1ba14a9,BTC
2dca578d03be68276ea0d420a6456b2a565c2e6ae9ba88d127019f3504136b64,2a7dd90423a26e477922bace8a3a4517db186706fe31ac908525aacbc1ba14a9,BTC,944f72c571f7e894fe75fe5b351cdc67ea2fa6daa538321d72f759d551b1d147,ADA
31f4b2b5fc721efd864e51582f99e6fcec73fe0fe859f2e416354fc97e738f78,0,ERG,4f5c05967a2a68d5fe0cdd7a688289f5b1a8aef7d24cab71c20ab8896068e0a8,GetBlok.io Soft-Fork Governance Token
341f1f8136f672384aa0b7f38989d54f7fb5a530b760598d39646a4e85c1a623,0,ERG,66d653313b9f6cc0886e6440078cdcadf6f1e611fc7e2dad563e452a68b30f35,Molicoin
36aba4b4a97b65be491cf9f5ca57b5408b0da8d0194f30ec8330d1e8946161c1,303f39026572bcb4060b51fafc93787a236bb243744babaa99fceb833d61e198,NULL,c95645836ca45f6923978e175b93305185406aa939b213c96e44b6645911d04f,ERG_Erdoge_LP
389f7fe77a53f787fd68c1e244e88b230c68d720a4b580057eb904db3d3c8815,0,ERG,151f9e9e0cb4aca29b8c8eaa765661c9f6cb4e018131b09bc63680e3e2585576,Melange
3b81cea6c83063ccfa1e890c8be5a8b4aa11c0771e2cc8f1150c2eeadab55ef6,0,ERG,e91cbc48016eb390f8f872aa2962772863e2e840708517d1ab85e57451f91bed,Ergold
3d4fdb931917647f4755ada29d13247686df84bd8aea060d22584081bd11ba69,0,ERG,36aba4b4a97b65be491cf9f5ca57b5408b0da8d0194f30ec8330d1e8946161c1,Erdoge
3d648a56fc4749fe7822a25c0abe6afba7965885880815ad4bfafae5dca7237f,0,ERG,fbbaac7337d051c10fc3da0ccb864f4d32d40027551e1c3ea3ce361f39b91e40,kushti
45ddbcc37f97c153b303279ee9b49ab78e2f89459d8497cdf6e342c1f8fadee4,29a046bbdef51c70d371f483876deeea7c2de35a80465b7c2d74c90ad68ff54e,QualiCoin,6e6547eb720ac46703d20a2903fc588c9a7079d2f32897b6f222cf443c5cdac7,ChickenNuggies
47101cd1b5a4260f6d51b0c756e8b4ff5d3ebc3916a041b9fed9b072dbf416cd,0,ERG,2328acc0c13a2103bed748ba6426d900e13d8ba111eb032ca62ff7729671d6ce,Fruitbux
496b5f14a91e8adaad1dbe772238bb52e286723c972321d9ec3585a54e5b64eb,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG
4ad32364b11b0fc1cc66e6528b5ad8cbc31f2f63793357316bf15c8ef283ad4c,0,ERG,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA
4e497db00769f6402580c351c092ec6ae0306f08575c7a9c719267c84049c840,d71693c49a84fbbecd4908c94813b46514b18b67a99952dc1e6e4791556de413,ergopad,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD
5af3aed2568d345b5415cb299772d15c4483755f94a77aa4b0eb5abd2c2faa46,0,ERG,aa0834f5ed874b6d6c53e84cad1ce3e3b7ea6acc6e7af6da23044e8a2e48fd3b,thimble
5d16fec842f806378355841f8ea90b6fd14a1557fa85f738e2f89c6daa154650,aa908503f2e5666bd31afabd0cc6dbf670602ce60331a36bf5777611690a33a3,KiraBot,5ee1ca7eef09652cba73d17b2198d89e3c06ee7fdc810ca7628d53241f07511e,KiraBot V2
5e205ad2f1c4350e054aece6e889b2981a9a46918ce915c1b96255439304a42d,29a046bbdef51c70d371f483876deeea7c2de35a80465b7c2d74c90ad68ff54e,QualiCoin,0779ec04f2fae64e87418a1ad917639d4668f78484f45df962b0dec14a2591d2,Mi Goreng
6085fe0a4e45602bd638ac624f0165212519a77717b5eae387c35f7706de8cc6,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD,0cd8c9f416e5b1ca9f986a7f10a84191dfb85941619e49e53c0dc30ebf83324b,COMET
61a579c46d92f2718576fc9839a2a1983f172e889ec234af8504b5bbf10edd89,0,ERG,d71693c49a84fbbecd4908c94813b46514b18b67a99952dc1e6e4791556de413,ergopad
61ae855c62440c0ec8429f1a31d956d9aaf9d8727b89cc26fd894126d9cbce06,0,ERG,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG
65fa572bc4a7007e5a6450c9af2bfa1594e6dfb43b667027f1930eefddeac7bf,36aba4b4a97b65be491cf9f5ca57b5408b0da8d0194f30ec8330d1e8946161c1,Erdoge,fbbaac7337d051c10fc3da0ccb864f4d32d40027551e1c3ea3ce361f39b91e40,kushti
67d235654ee562ce841c2e10be1ad6ea98b13d3b2bec0b3b1104ea2bd2e82ba8,0,ERG,0d9ef46408f11aed2a7f840d3928baefaf8153032f42296cbe9d640845d4082c,BDX  Special Token
68d1396c0a9f7544c60fbfb6a2b5cc1c796c5582c94b5c2f46e2ab7b1c6ea7b4,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA
7173aed06ab6e21d17f5ddddd04f48cfec611d372e6e9d5095ec9972cd380e9c,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA
7601494c813a7b1acbdecc042d9eb337ea79a556221c9567685f82077cea7b20,0,ERG,472c3d4ecaa08fb7392ff041ee2e6af75f4a558810a74b28600549d5392810e8,NETA
76ce3302854017274bdd91f83db4c8a84b43cf22ba15f7f59764e3096d205cab,0,ERG,8b22ec653427dd9f19db44b644be03f8698b1a625bb1ccbd4110df90e53303bb,63BITS
78a6ec1e36e92af0aaac4a917e951eaedd433c00ab74fa10bf7c941f2811ae0e,0cd8c9f416e5b1ca9f986a7f10a84191dfb85941619e49e53c0dc30ebf83324b,COMET,0779ec04f2fae64e87418a1ad917639d4668f78484f45df962b0dec14a2591d2,Mi Goreng
79221546233de97b2fe84e3ded1a6c2bc4fb5d8abfffc0ed8e5df9c0f7ed5961,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA
7d2e28431063cbb1e9e14468facc47b984d962532c19b0b14f74d0ce9ed459be,0,ERG,472c3d4ecaa08fb7392ff041ee2e6af75f4a558810a74b28600549d5392810e8,NETA
7f47e755b85deebfa0a4685d22ba44e04f87cb794b7f6c4137536d4fe2448937,36aba4b4a97b65be491cf9f5ca57b5408b0da8d0194f30ec8330d1e8946161c1,Erdoge,0cd8c9f416e5b1ca9f986a7f10a84191dfb85941619e49e53c0dc30ebf83324b,COMET
7f4fee37314500f977b26d8ed70caa64a0c71d348a73af200fb21bb864cc74aa,472c3d4ecaa08fb7392ff041ee2e6af75f4a558810a74b28600549d5392810e8,NETA,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV
80b459491c5ff10d2a7e8c5802d2e88dd068e58cad39fe8bd21ee16f5f3eb98b,0,ERG,6783a28266b52a09bd8788eaece06b032a8bec3c4830831e4d5a1159ff18685b,SaturnusDoge
811592b58cafe75a99c8416637d427e756aeb1930eceb91cc1cf3c2c433e310e,0,ERG,aa908503f2e5666bd31afabd0cc6dbf670602ce60331a36bf5777611690a33a3,KiraBot
86471f2b5ee47e0ae0d41b1694b7a419e0550c2c5d16282f78625c8c7523c81c,0,ERG,cc2726a5bb4a2132c99bb69be6f1d9a8bf7b09ad43db51bb6544b3e7db450f1f,Eamd
8693bd01adab33b8dd78800e9083fa0082dbf7be6e953ab6118d1867e187d68a,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA
87eb985875596ca28d6ccff6d92ff38a499d1a991284f40e1717e9fac2ae1c40,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA
91cc16c56015f567402bbc7736083892b0dae74af5790dbda85db43f09be294e,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA
9467db25390ab502abfba54fe27f7fece72d5120935d66bafdb0bf18d573b42c,0,ERG,6783a28266b52a09bd8788eaece06b032a8bec3c4830831e4d5a1159ff18685b,SaturnusDoge
9679d44a1a0a88e2d9d3d9c8a4e5302cb1fc128da91e80088661fba98a616519,0,ERG,0cd8c9f416e5b1ca9f986a7f10a84191dfb85941619e49e53c0dc30ebf83324b,COMET
96919e9f787bc68fedcddcb76ccf21a781171b86a959a99a2844f0cb6c18f76e,0,ERG,64c8e0866c352d27a3346fa6ab17f947d8cebe6d01e45b8564773e0e64042a2e,Hopium
9916d75132593c8b07fe18bd8d583bda1652eed7565cf41a4738ddd90fc992ec,0,ERG,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD
9afb06747a82f682138f8f877a01e3d72da043d1eb8767905956a60c7b853a2e,0,ERG,0cd8c9f416e5b1ca9f986a7f10a84191dfb85941619e49e53c0dc30ebf83324b,COMET
9d801f214deceb893bece64f1f1cd9d9942dd249190b5ef7ee3a77a9afcb83ca,0779ec04f2fae64e87418a1ad917639d4668f78484f45df962b0dec14a2591d2,Mi Goreng,9dbc8dd9d7ea75e38ef43cf3c0ffde2c55fd74d58ac7fc0489ec8ffee082991b,ErMoon
a279526d972e41f5a3565ce170327589938ea2bfbf0fb2242005075d99a1ee4c,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG
a3ce4c78e853ed88cd2660465155f6c42d176d2765b8f3a7f42752333384fa1b,d71693c49a84fbbecd4908c94813b46514b18b67a99952dc1e6e4791556de413,ergopad,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV
a3f873a8cd44122e355854d568331107d26298a3624a109d99d16d0d1b8b4431,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA
a725808e435436220a43ca40c28d12ff5d31c4978cad9cc294eadc3778074290,0cd8c9f416e5b1ca9f986a7f10a84191dfb85941619e49e53c0dc30ebf83324b,COMET,ac992a1ca8494be17a29c79c9bc7f2aeacf75cf3826d62f95cc921cf463c3f35,💩
a9ddaf4701b1185eb0bca5789d15ef0fd6fcb03de639555e3c1ade8a50d438dc,ac992a1ca8494be17a29c79c9bc7f2aeacf75cf3826d62f95cc921cf463c3f35,💩,36aba4b4a97b65be491cf9f5ca57b5408b0da8d0194f30ec8330d1e8946161c1,Erdoge
ab152a2ed55fbb8fcc5f9b84a9a26709b001073039b7877685b3a5c693a53299,4f5c05967a2a68d5fe0cdd7a688289f5b1a8aef7d24cab71c20ab8896068e0a8,GetBlok.io Soft-Fork Governance Token,fbbaac7337d051c10fc3da0ccb864f4d32d40027551e1c3ea3ce361f39b91e40,kushti
ad5682f1e7a0255e8aea3e574b4df389af549292a4eb5ebcc3c6b61692007e34,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA
ade270c87aa2615bee6b3ee94244d834352e24113f67dab92dffcdc387395d40,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA
b9104d3281a1d40b27104f3fcf9e7cde998f6012b2ef0b9881d0bb0da4218aeb,fbbaac7337d051c10fc3da0ccb864f4d32d40027551e1c3ea3ce361f39b91e40,kushti,86717826b0cb674ebf522bb346a6ccb8bd41f8dde772c3e186f38c28254dd59d,BossCoin
bee300e9c81e48d7ab5fc29294c7bbb536cf9dcd9c91ee3be9898faec91b11b6,0,ERG,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD
beed0c492a92f48af41d5496522b01f973d80d2bf58ca0696125dc543ee651b5,0,ERG,ac992a1ca8494be17a29c79c9bc7f2aeacf75cf3826d62f95cc921cf463c3f35,💩
bfb483069f2809349a9378e8a746cbdcb44c66f94d0e839fd14158e8829eea68,472c3d4ecaa08fb7392ff041ee2e6af75f4a558810a74b28600549d5392810e8,NETA,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD
c0070feda814a6d74f97ac24444976a4d07aae9d2645874732df99e94617bfdb,0,ERG,944f72c571f7e894fe75fe5b351cdc67ea2fa6daa538321d72f759d551b1d147,ADA
c1b9c430249bd97326042fdb09c0fb6fe1455d498a20568cc64390bfeca8aff2,0,ERG,5a34d53ca483924b9a6aa0c771f11888881b516a8d1a9cdc535d063fe26d065e,LunaDog
c4148eb1302d85ea285085fddc4de511c95680acf21989166ef6c659cced9405,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA
c4d0af619679116d126866356a717d4024b59632e6320c60c37c7a44f97f2d22,0,ERG,0779ec04f2fae64e87418a1ad917639d4668f78484f45df962b0dec14a2591d2,Mi Goreng
c8f0a31d4d732ca3c2013bd200a91ee31dcdf76ffe81bec277e9ea005b684547,0,ERG,a00e5ff4d907b81b3c7cb1253ee649bd454d1b72c381e0e49dfc9b3e3ae5c145,Fed Coin
ca6d36f0db717faa72f2b3a44831879874084a2a2fb363da5cd7524a73198f7c,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA
d1857fcb360400110c626fb356aa80277e3693c66ecc713c86fd71c78ca10cca,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA
d367c8a6c801dc46e4d95680cc6d6dba62a41f77239de6591a0f4159733ee14b,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA
d48b6950a047a02b2fde55d8dea9cfeb1465167470d77fc63101fb3efa779ce2,0cd8c9f416e5b1ca9f986a7f10a84191dfb85941619e49e53c0dc30ebf83324b,COMET,9dbc8dd9d7ea75e38ef43cf3c0ffde2c55fd74d58ac7fc0489ec8ffee082991b,ErMoon
d7868533f26db1b1728c1f85c2326a3c0327b57ddab14e41a2b77a5d4c20f4b2,0,ERG,d71693c49a84fbbecd4908c94813b46514b18b67a99952dc1e6e4791556de413,ergopad
da2bab23ec195887e591a79c4adadca8aba82627da6e2a2f71fc695b091a9960,185e217d80d797800bfa699afda708ee101ae664f8ea237d9fc3a3824b7c3ecb,🍆💦,0779ec04f2fae64e87418a1ad917639d4668f78484f45df962b0dec14a2591d2,Mi Goreng
ddcfb0239162a95ebd9265563d58366693882582ba87ad4d1a29425596936ae1,0,ERG,0cd8c9f416e5b1ca9f986a7f10a84191dfb85941619e49e53c0dc30ebf83324b,COMET
e24d17f85ac406827b0436a648f3960d8965e677700949ff28ab0ca9a37dd50e,0,ERG,29275cf36ffae29ed186df55ac6f8d47b367fe8e398721e200acb71bc32b10a0,xyzpad
e3989fdc13d47e2113a7d421d6860325755426c5b582ff738f8d0d6efa618f4e,0,ERG,e91cbc48016eb390f8f872aa2962772863e2e840708517d1ab85e57451f91bed,Ergold
e59494b2056a3b05ccae7f01c9e9bba4e750fa452bc7835ef5ce5e2d88dbef44,0,ERG,185e217d80d797800bfa699afda708ee101ae664f8ea237d9fc3a3824b7c3ecb,🍆💦
e7e4d7eed6093259446fb1e82bcf2b588db88b97e168b034ee2b097037f952c0,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA
ea6d2ceff1565ac062cb260f558f1ed492dcd805dcd83fd1ecaf0e0407c8f1ff,0,ERG,e91cbc48016eb390f8f872aa2962772863e2e840708517d1ab85e57451f91bed,Ergold
ebe650dfafdce787e58494f1846b5fd02609892ccc650141589a18843c33c2d1,ac992a1ca8494be17a29c79c9bc7f2aeacf75cf3826d62f95cc921cf463c3f35,💩,0779ec04f2fae64e87418a1ad917639d4668f78484f45df962b0dec14a2591d2,Mi Goreng
f0ff7bfaf0854833377487cbc37ad7c988193d8eaf7e8da641e5a3bae5313386,0779ec04f2fae64e87418a1ad917639d4668f78484f45df962b0dec14a2591d2,Mi Goreng,36aba4b4a97b65be491cf9f5ca57b5408b0da8d0194f30ec8330d1e8946161c1,Erdoge
f1fb942ebd039dc782fd9109acdb60aabea4dc7e75e9c813b6528c62692fc781,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA
f20f1021e082d61233dad9289fd8542eda367c3d44b0159d2cdd8a3d9a76256c,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG
f67905d4608809aba5275af543f9556f931429f2df8f8fd61bcd0e858170c8a3,29a046bbdef51c70d371f483876deeea7c2de35a80465b7c2d74c90ad68ff54e,QualiCoin,4f5c05967a2a68d5fe0cdd7a688289f5b1a8aef7d24cab71c20ab8896068e0a8,GetBlok.io Soft-Fork Governance Token
f6fd773ec289c3177645d90be61118d81bcc9c5d4e7730069d0b9ecb0a543e05,0,ERG,6e6547eb720ac46703d20a2903fc588c9a7079d2f32897b6f222cf443c5cdac7,ChickenNuggies
f709d33db375699d8f284a9f7abfb0b1a36139aa5f67945f7a231bd424a70a62,0,ERG,0b7c3cd3145209c6f455e2a0b890195eafcde934e09ca3d54d7972d1f1ce3c44,ValleyDAO
f9b9fdc5ed4cfed538e25146a929201d2622f1e63d7f8fd653f36e43267fe2a3,d71693c49a84fbbecd4908c94813b46514b18b67a99952dc1e6e4791556de413,ergopad,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD
fdb6af4ba41646c987666db47ff14ae06e587dc2752266ffe99906df62a23db8,0,ERG,0779ec04f2fae64e87418a1ad917639d4668f78484f45df962b0dec14a2591d2,Mi Goreng
fff5e73c7c8c61335d8c4ab18a2d09029e1c9131ed195c4e0ceccf9dd0c03d7f,0,ERG,0779ec04f2fae64e87418a1ad917639d4668f78484f45df962b0dec14a2591d2,Mi Goreng