pool_state_id,pool_id,x_id,x_ticker,x_amount,y_id,y_ticker,y_amount,yx_ticker,yx_price,xy_ticker,xy_price,gindex,timestamp,segment
7ea84fa8b7181842277ab3235fa9c86d586782061efe7ab0d67de0c3a5b163b8,9916d75132593c8b07fe18bd8d583bda1652eed7565cf41a4738ddd90fc992ec,0000000000000000000000000000000000000000000000000000000000000000,ERG,18609.49405734,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD,146188.25,SigUSD/ERG,7.855573587845075,ERG/SigUSD,0.12729815191946003,10068991,2021-11-25 12:41:09+00,redeem
c05e33ebb967ce76d9588254fb665bc57212d26ca1215b27b9a1928a1b2e2159,9916d75132593c8b07fe18bd8d583bda1652eed7565cf41a4738ddd90fc992ec,0000000000000000000000000000000000000000000000000000000000000000,ERG,18641.446290114,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD,146347.63,SigUSD/ERG,7.850658565993971,ERG/SigUSD,0.1273778488255259,10066581,2021-11-25 11:21:29+00,swap
8e7f9cace166c1c2c195ed4240d2ce31effd7bec8a38be752065d4c1b8f12326,9916d75132593c8b07fe18bd8d583bda1652eed7565cf41a4738ddd90fc992ec,0000000000000000000000000000000000000000000000000000000000000000,ERG,18588.458168647,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD,146194.78,SigUSD/ERG,7.86481475083208,ERG/SigUSD,0.12714857649942768,10068577,2021-11-25 12:22:14+00,deposit
35f658aa19814ddc4e501be546f67abe83a60e55169f07f984a1e8b9c31f688b,1d5afc59838920bb5ef2a8f9d63825a55b1d48e269d7cecee335d637c3ff5f3f,0000000000000000000000000000000000000000000000000000000000000000,ERG,35864.849487023,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV,37928617,SigRSV/ERG,1057.5429018243542,ERG/SigRSV,0.0009455881158815519,10103391,2021-11-26 10:48:51+00,deposit
55836dc407b472bfdd7d20e1aaed9637649431836fef96e148367cd712f5591b,9916d75132593c8b07fe18bd8d583bda1652eed7565cf41a4738ddd90fc992ec,0000000000000000000000000000000000000000000000000000000000000000,ERG,19822.863893836,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD,145104.77,SigUSD/ERG,7.32007094318601,ERG/SigUSD,0.1366106978691052,10103244,2021-11-26 10:48:51+00,deposit
3f1e4dc1d44e8879d8df457ede04caaf6629075ba0661ed7b778c26f3ccfdb89,1d5afc59838920bb5ef2a8f9d63825a55b1d48e269d7cecee335d637c3ff5f3f,0000000000000000000000000000000000000000000000000000000000000000,ERG,35904.970989458,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV,37886508,SigRSV/ERG,1055.1883752008544,ERG/SigRSV,0.0009476980826382311,10103754,2021-11-26 11:01:08+00,deposit
7fd5003dad0747ae0a62e5b1253cbd3a50dfef01759d55ced1addc91c0541c6b,9916d75132593c8b07fe18bd8d583bda1652eed7565cf41a4738ddd90fc992ec,0000000000000000000000000000000000000000000000000000000000000000,ERG,19831.86388378,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD,145053.86,SigUSD/ERG,7.314181906958126,ERG/SigUSD,0.13672069039582954,10105465,2021-11-26 11:26:29+00,deposit
73d072e2f253c576d6ffaa8db166570d65d86b1ce2df8be60705b586f0cbd4b1,9916d75132593c8b07fe18bd8d583bda1652eed7565cf41a4738ddd90fc992ec,0000000000000000000000000000000000000000000000000000000000000000,ERG,18732.798685954,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD,145619.08,SigUSD/ERG,7.773482352596162,ERG/SigUSD,0.1286424738156154,10073538,2021-11-25 15:47:10+00,swap
5699d27f252fdb1f30e06a8f44b4dac416ecfe1782cfd86f43a09bd899f25d42,9916d75132593c8b07fe18bd8d583bda1652eed7565cf41a4738ddd90fc992ec,0000000000000000000000000000000000000000000000000000000000000000,ERG,18732.158711512,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD,145624.08,SigUSD/ERG,7.774014850221483,ERG/SigUSD,0.12863366217669495,10073869,2021-11-25 15:47:10+00,swap
4a0bad64c8c05bdc8af25dedcd24f062f6df3813be5c5476163743d139f3c37a,9916d75132593c8b07fe18bd8d583bda1652eed7565cf41a4738ddd90fc992ec,0000000000000000000000000000000000000000000000000000000000000000,ERG,18733.258711512,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD,145615.58,SigUSD/ERG,7.773104628641892,ERG/SigUSD,0.12864872503005517,10074061,2021-11-25 16:20:19+00,swap
7675b957a425d73087996807b35fcff420e4e66c557032f840e37406b58e1dac,9916d75132593c8b07fe18bd8d583bda1652eed7565cf41a4738ddd90fc992ec,0000000000000000000000000000000000000000000000000000000000000000,ERG,18733.618705971,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD,145612.85,SigUSD/ERG,7.772809529511165,ERG/SigUSD,0.12865360925200625,10075654,2021-11-25 16:33:31+00,swap
a5b31a00872d30f8dfdc12b037d1e60588c3287396785527817ef2a5f4fbfa86,f1fb942ebd039dc782fd9109acdb60aabea4dc7e75e9c813b6528c62692fc781,ef802b475c06189fdbf844153cdc1d449a5ba87cce13d11bb47b5a539f27f12b,WT_ERG,4580510.726677304,30974274078845f263b4f21787e33cc99e9ec19a17ad85a5bc6da2cca91c5a2e,WT_ADA,22019407.41905473,WT_ADA/WT_ERG,4.807194815812074,WT_ERG/WT_ADA,0.20802152571615118,10070930,2021-11-25 17:14:11+00,swap
69fdae33fdd05610c4e80186cd9b24dcbd7415adc0eac6c13f41c5fbf014ec6f,9916d75132593c8b07fe18bd8d583bda1652eed7565cf41a4738ddd90fc992ec,0000000000000000000000000000000000000000000000000000000000000000,ERG,18734.623625867,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD,145620.58,SigUSD/ERG,7.772805203246295,ERG/SigUSD,0.12865368085930576,10076748,2021-11-25 17:23:07+00,swap
36e85eec6fd538b5cdca5744cd59c326d67e3bff9a5406732e07b8c51247c02e,1d5afc59838920bb5ef2a8f9d63825a55b1d48e269d7cecee335d637c3ff5f3f,0000000000000000000000000000000000000000000000000000000000000000,ERG,35829.529532451,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV,37967011,SigRSV/ERG,1059.65697834835,ERG/SigRSV,0.0009437016132887311,10105818,2021-11-26 11:49:28+00,deposit
bac5cf508caf5d7b938eaa2f089d171a1dad4f57fcc0a01caa8f873032b13125,9916d75132593c8b07fe18bd8d583bda1652eed7565cf41a4738ddd90fc992ec,0000000000000000000000000000000000000000000000000000000000000000,ERG,19860.867561612,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD,144886.9,SigUSD/ERG,7.295094212301383,ERG/SigUSD,0.1370784215937535,10105977,2021-11-26 11:49:28+00,deposit
b6c59c3087c5070fd309189b1ee4fda79aa4ffd19eee4dd11151b1c6a9ebabe4,9916d75132593c8b07fe18bd8d583bda1652eed7565cf41a4738ddd90fc992ec,0000000000000000000000000000000000000000000000000000000000000000,ERG,19627.934001123,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD,142714.52,SigUSD/ERG,7.27099041559008,ERG/SigUSD,0.13753284529929402,10106351,2021-11-26 12:01:39+00,deposit
ec8c8d10f57fe6524408b4ed8402d067e1c8f2f15f067615c250a05fdbb4d541,9916d75132593c8b07fe18bd8d583bda1652eed7565cf41a4738ddd90fc992ec,0000000000000000000000000000000000000000000000000000000000000000,ERG,20424.280669732,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD,137204.06,SigUSD/ERG,6.717693622538743,ERG/SigUSD,0.1488606143996905,10112711,2021-11-26 15:34:54+00,deposit
8eea4abfd0719bcd9d79eb45f6b20d691cd8678a56c26124ef52a945d7f3fb46,1d5afc59838920bb5ef2a8f9d63825a55b1d48e269d7cecee335d637c3ff5f3f,0000000000000000000000000000000000000000000000000000000000000000,ERG,35552.769322945,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV,38264680,SigRSV/ERG,1076.2784651856864,ERG/SigRSV,0.0009291275746444241,10112764,2021-11-26 15:38:12+00,deposit
b83079105f9b6ccdbe876115d526a036e2c7b56396304cc102d341bb4ea9382b,9916d75132593c8b07fe18bd8d583bda1652eed7565cf41a4738ddd90fc992ec,0000000000000000000000000000000000000000000000000000000000000000,ERG,19390.848516761,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD,148343.76,SigUSD/ERG,7.650194362138154,ERG/SigUSD,0.13071563318039803,10097787,2021-11-26 08:40:31+00,swap
0fe21717bce126dd068a9dd67f854ab6470a6cbd2fd20c75e638065e044be261,1d5afc59838920bb5ef2a8f9d63825a55b1d48e269d7cecee335d637c3ff5f3f,0000000000000000000000000000000000000000000000000000000000000000,ERG,35527.621620534,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV,38339945,SigRSV/ERG,1079.158785507909,ERG/SigRSV,0.0009266476939529778,10114677,2021-11-26 16:29:25+00,deposit
00dcb98d0659a5ce97bc00fd49a976ca9c5be6337a588fe7156ac19c8f10f506,1d5afc59838920bb5ef2a8f9d63825a55b1d48e269d7cecee335d637c3ff5f3f,0000000000000000000000000000000000000000000000000000000000000000,ERG,35510.469392491,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV,38360563,SigRSV/ERG,1080.2606571038928,ERG/SigRSV,0.0009257025083936073,10114822,2021-11-26 16:39:13+00,deposit
104e6f18f4c9841e93885c37f37e1005b4aaf558bfdc91f272671aaf2263e2e6,1d5afc59838920bb5ef2a8f9d63825a55b1d48e269d7cecee335d637c3ff5f3f,0000000000000000000000000000000000000000000000000000000000000000,ERG,35885.96540156,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV,37906070,SigRSV/ERG,1056.292329768344,ERG/SigRSV,0.0009467076223296164,10102934,2021-11-26 10:30:43+00,swap
90e0a87ab48e436e4c7fd8d89e2830670985d64fefb154528afa57d19d45bf90,1d5afc59838920bb5ef2a8f9d63825a55b1d48e269d7cecee335d637c3ff5f3f,0000000000000000000000000000000000000000000000000000000000000000,ERG,35886.003460199,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV,37906030,SigRSV/ERG,1056.2900948845252,ERG/SigRSV,0.0009467096253603713,10103014,2021-11-26 10:39:57+00,swap
20e0bb379a4a48ae6bf580cece37bd8203822039f5600d6e1ffb273cf964831f,1d5afc59838920bb5ef2a8f9d63825a55b1d48e269d7cecee335d637c3ff5f3f,0000000000000000000000000000000000000000000000000000000000000000,ERG,35886.041518918,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV,37905990,SigRSV/ERG,1056.287860003092,ERG/SigRSV,0.0009467116283974643,10103240,2021-11-26 10:41:11+00,swap
a33af3712285da406ffe6056fdc68ace35502b63e73a5348c88df6bc46cb6bfd,9916d75132593c8b07fe18bd8d583bda1652eed7565cf41a4738ddd90fc992ec,0000000000000000000000000000000000000000000000000000000000000000,ERG,20175.726364163,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD,138923.2,SigUSD/ERG,6.8856603966815,ERG/SigUSD,0.1452293523627659,10121779,2021-11-26 21:07:45+00,deposit
c4064be078c6e19d333d3ab85ac11db1a3fe68e8af29f356a20b04c6c99693e0,1d5afc59838920bb5ef2a8f9d63825a55b1d48e269d7cecee335d637c3ff5f3f,0000000000000000000000000000000000000000000000000000000000000000,ERG,35726.995791891,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV,38596637,SigRSV/ERG,1080.3213688837595,ERG/SigRSV,0.0009256504858672273,10120914,2021-11-26 22:01:28+00,deposit
2cb005e9577ac9e717c65abaab350afe497adfa3a1f4fbb2328af6ee599b007a,1d5afc59838920bb5ef2a8f9d63825a55b1d48e269d7cecee335d637c3ff5f3f,0000000000000000000000000000000000000000000000000000000000000000,ERG,35886.079577637,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV,37905951,SigRSV/ERG,1056.2856529923574,ERG/SigRSV,0.0009467136064634547,10103257,2021-11-26 10:41:11+00,swap
41280158d0127d9b754f5cf6312f22a2a481d04638d285826be3f784874c018d,9916d75132593c8b07fe18bd8d583bda1652eed7565cf41a4738ddd90fc992ec,0000000000000000000000000000000000000000000000000000000000000000,ERG,19824.695216236,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD,145118.17,SigUSD/ERG,7.320070670299705,ERG/SigUSD,0.13661070296184136,10100312,2021-11-26 09:37:59+00,redeem
4c73c11b864cb540f98ea7cdf2f8a55c0806a340fdcda350ea7299805cbf60c6,1d5afc59838920bb5ef2a8f9d63825a55b1d48e269d7cecee335d637c3ff5f3f,0000000000000000000000000000000000000000000000000000000000000000,ERG,35886.127151048,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV,37905902,SigRSV/ERG,1056.2828872686814,ERG/SigRSV,0.0009467160852958466,10103261,2021-11-26 10:41:11+00,swap
968ddcd963dc9f7c78d983408e704a8952a6e8d816ba0bc3a85a2166bf679282,1d5afc59838920bb5ef2a8f9d63825a55b1d48e269d7cecee335d637c3ff5f3f,0000000000000000000000000000000000000000000000000000000000000000,ERG,35886.160452423,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV,37905868,SigRSV/ERG,1056.2809596266138,ERG/SigRSV,0.0009467178129893503,10103265,2021-11-26 10:41:11+00,swap
e1ce47fceb651b6e888df105c2761dfe4bbfee7e9c727248b719f25ca41298b7,1d5afc59838920bb5ef2a8f9d63825a55b1d48e269d7cecee335d637c3ff5f3f,0000000000000000000000000000000000000000000000000000000000000000,ERG,35886.208025834,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV,37905819,SigRSV/ERG,1056.2781939153924,ERG/SigRSV,0.0009467202918326075,10103269,2021-11-26 10:41:11+00,swap
1e41003322dacc8ed18d38d3c755c5c31a14f58fd96cd77196ca40c16a190029,1d5afc59838920bb5ef2a8f9d63825a55b1d48e269d7cecee335d637c3ff5f3f,0000000000000000000000000000000000000000000000000000000000000000,ERG,35886.265113942,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV,37905760,SigRSV/ERG,1056.274869498008,ERG/SigRSV,0.000946723271448508,10103282,2021-11-26 10:41:11+00,swap
55e08a2111b7f77c7a3ffeb02c9eb253aa477eb9f1b00ca361460076af3cd5d7,1d5afc59838920bb5ef2a8f9d63825a55b1d48e269d7cecee335d637c3ff5f3f,0000000000000000000000000000000000000000000000000000000000000000,ERG,35737.494899138,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV,38591817,SigRSV/ERG,1079.8691153064242,ERG/SigRSV,0.0009260381520553438,10124753,2021-11-26 22:36:19+00,deposit
ed69283ecd479c6766723ff5ce98b29490f4347198a67196ae42ff35115e0812,9916d75132593c8b07fe18bd8d583bda1652eed7565cf41a4738ddd90fc992ec,0000000000000000000000000000000000000000000000000000000000000000,ERG,20125.802445676,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD,139204.52,SigUSD/ERG,6.916718991739278,ERG/SigUSD,0.14457721951611915,10125639,2021-11-26 23:20:42+00,deposit
3c80d2e3694eec7525299c5ae499ce0da3be09b7543fcab55d7e74e5e1c49a66,9916d75132593c8b07fe18bd8d583bda1652eed7565cf41a4738ddd90fc992ec,0000000000000000000000000000000000000000000000000000000000000000,ERG,20436.801056524,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD,141355.61,SigUSD/ERG,6.916718991834356,ERG/SigUSD,0.1445772195141318,10126643,2021-11-26 23:25:00+00,deposit
499a9ddc7c83ffafaf4743f4a50021ce46553c450faec0f170718afd92418dd9,1d5afc59838920bb5ef2a8f9d63825a55b1d48e269d7cecee335d637c3ff5f3f,0000000000000000000000000000000000000000000000000000000000000000,ERG,35896.265113942,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV,37895253,SigRSV/ERG,1055.6879073550635,ERG/SigRSV,0.0009472496492883158,10103296,2021-11-26 10:42:57+00,swap
b5a9a8db993d62f20edcd07f261d514dc89f962485c3b3d36d8554b2a8b768d9,9916d75132593c8b07fe18bd8d583bda1652eed7565cf41a4738ddd90fc992ec,0000000000000000000000000000000000000000000000000000000000000000,ERG,20442.249848453,03faf2cb329f2e90d6d23b58d91bbb6c046aa143261cc21f52fbe2824bfcbf04,SigUSD,141325.01,SigUSD/ERG,6.913378470946289,ERG/SigUSD,0.14464707873329002,10126741,2021-11-26 23:31:59+00,deposit
e88e63bc3eb0254b775da23200f7904a4481d70382967ad9cb4164505865d5c0,1d5afc59838920bb5ef2a8f9d63825a55b1d48e269d7cecee335d637c3ff5f3f,0000000000000000000000000000000000000000000000000000000000000000,ERG,35896.32220205,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV,37895194,SigRSV/ERG,1055.684584807851,ERG/SigRSV,0.0009472526305591681,10103364,2021-11-26 10:42:57+00,swap
79704c60071732d730e66b5245dbc16e03809ffa213b2baf525a49475dadf5df,1d5afc59838920bb5ef2a8f9d63825a55b1d48e269d7cecee335d637c3ff5f3f,0000000000000000000000000000000000000000000000000000000000000000,ERG,35864.877856016,003bd19d0187117f130b62e1bcab0939929ff5c7709f843c5c4dd158949285d0,SigRSV,37928647,SigRSV/ERG,1057.5429017845609,ERG/SigRSV,0.0009455881159171325,10103529,2021-11-26 10:50:34+00,swap
92dc8e6a9a3953d4a4c1f1de7c0fd31e156c02c04ec78d6f937d158cf923efc0,65fa572bc4a7007e5a6450c9af2bfa1594e6dfb43b667027f1930eefddeac7bf,36aba4b4a97b65be491cf9f5ca57b5408b0da8d0194f30ec8330d1e8946161c1,Erdoge,34394,fbbaac7337d051c10fc3da0ccb864f4d32d40027551e1c3ea3ce361f39b91e40,kushti,254735049,kushti/Erdoge,7406.380444263535,Erdoge/kushti,0.0001350187189984995,10127412,2021-11-27 00:14:48+00,deposit
